CourseID,CourseName,PlatformID,Duration,CreationDate,Tags,Photo,Active
75,"scientist",4,166,2009-05-23 00:00:00.0000000,"science","{\"UserID\": 889, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
76,"trip",10,174,2009-04-20 00:00:00.0000000,"science","{\"UserID\": 552, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
77,"bar",1,111,2008-12-22 00:00:00.0000000,"engineering","{\"UserID\": 416, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
78,"type",3,78,2008-08-02 00:00:00.0000000,"communication","{\"UserID\": 736, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
79,"simple",6,182,2008-08-18 00:00:00.0000000,"design","{\"UserID\": 552, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
80,"share",10,231,2008-09-16 00:00:00.0000000,"science","{\"UserID\": 473, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
81,"every",2,241,2009-04-30 00:00:00.0000000,"engineering","{\"UserID\": 792, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
82,"speech",10,173,2009-03-21 00:00:00.0000000,"design","{\"UserID\": 772, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
83,"record",9,113,2008-12-16 00:00:00.0000000,"engineering","{\"UserID\": 149, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
84,"can",10,95,2009-07-17 00:00:00.0000000,"design","{\"UserID\": 958, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
85,"current",7,134,2008-11-22 00:00:00.0000000,"programming","{\"UserID\": 820, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
86,"action",1,226,2009-03-27 00:00:00.0000000,"programming","{\"UserID\": 360, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
87,"vote",5,268,2008-11-11 00:00:00.0000000,"communication","{\"UserID\": 933, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
88,"ask",8,138,2008-10-13 00:00:00.0000000,"science","{\"UserID\": 525, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
89,"race",4,105,2008-12-02 00:00:00.0000000,"programming","{\"UserID\": 817, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
90,"last",3,62,2008-09-12 00:00:00.0000000,"engineering","{\"UserID\": 712, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
91,"religious",7,126,2008-12-31 00:00:00.0000000,"engineering","{\"UserID\": 916, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
92,"decide",8,288,2009-06-04 00:00:00.0000000,"engineering","{\"UserID\": 503, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
93,"stage",2,268,2009-02-05 00:00:00.0000000,"programming","{\"UserID\": 714, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
94,"right",9,221,2009-05-19 00:00:00.0000000,"communication","{\"UserID\": 830, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
95,"or",1,226,2009-06-26 00:00:00.0000000,"engineering","{\"UserID\": 262, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
96,"both",9,118,2009-02-21 00:00:00.0000000,"design","{\"UserID\": 339, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
97,"six",7,61,2009-05-31 00:00:00.0000000,"communication","{\"UserID\": 895, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
98,"present",7,162,2008-10-05 00:00:00.0000000,"engineering","{\"UserID\": 554, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
99,"quality",5,70,2008-12-19 00:00:00.0000000,"design","{\"UserID\": 769, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
100,"throw",7,67,2008-09-06 00:00:00.0000000,"communication","{\"UserID\": 922, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
101,"Mr",5,73,2009-07-04 00:00:00.0000000,"engineering","{\"UserID\": 554, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
102,"couple",5,58,2008-12-31 00:00:00.0000000,"engineering","{\"UserID\": 330, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
103,"author",4,175,2009-07-10 00:00:00.0000000,"science","{\"UserID\": 595, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
104,"accept",10,105,2008-08-15 00:00:00.0000000,"communication","{\"UserID\": 62, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
105,"born",5,254,2008-10-06 00:00:00.0000000,"communication","{\"UserID\": 158, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
106,"safe",3,248,2009-03-02 00:00:00.0000000,"communication","{\"UserID\": 84, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
107,"tax",10,265,2009-03-23 00:00:00.0000000,"design","{\"UserID\": 273, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
108,"give",1,66,2008-10-30 00:00:00.0000000,"communication","{\"UserID\": 8, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
109,"red",3,100,2008-11-14 00:00:00.0000000,"programming","{\"UserID\": 485, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
110,"purpose",6,277,2009-07-03 00:00:00.0000000,"science","{\"UserID\": 513, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
111,"rule",7,265,2009-07-27 00:00:00.0000000,"science","{\"UserID\": 570, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
112,"believe",5,208,2008-08-29 00:00:00.0000000,"science","{\"UserID\": 649, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
113,"record",10,148,2008-08-04 00:00:00.0000000,"science","{\"UserID\": 53, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
114,"institution",2,143,2009-05-18 00:00:00.0000000,"programming","{\"UserID\": 134, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
115,"claim",9,198,2009-06-26 00:00:00.0000000,"engineering","{\"UserID\": 85, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
116,"audience",3,258,2009-05-01 00:00:00.0000000,"science","{\"UserID\": 447, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
117,"by",10,237,2008-10-16 00:00:00.0000000,"programming","{\"UserID\": 845, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
118,"great",2,113,2009-07-20 00:00:00.0000000,"design","{\"UserID\": 738, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
119,"sea",10,222,2008-12-21 00:00:00.0000000,"programming","{\"UserID\": 990, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
120,"school",3,119,2009-02-08 00:00:00.0000000,"programming","{\"UserID\": 776, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
121,"idea",6,252,2008-12-08 00:00:00.0000000,"science","{\"UserID\": 88, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
122,"world",9,193,2009-07-23 00:00:00.0000000,"design","{\"UserID\": 938, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
123,"picture",5,152,2008-10-02 00:00:00.0000000,"science","{\"UserID\": 816, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
124,"player",10,152,2009-04-03 00:00:00.0000000,"science","{\"UserID\": 632, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
125,"record",4,181,2008-09-25 00:00:00.0000000,"engineering","{\"UserID\": 60, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
126,"experience",6,230,2008-10-15 00:00:00.0000000,"engineering","{\"UserID\": 887, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
127,"interest",3,74,2009-07-15 00:00:00.0000000,"science","{\"UserID\": 973, \"PlatformID\": 6, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
128,"security",5,236,2008-10-14 00:00:00.0000000,"programming","{\"UserID\": 40, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
129,"me",1,120,2009-05-04 00:00:00.0000000,"engineering","{\"UserID\": 726, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
130,"far",10,248,2009-02-22 00:00:00.0000000,"science","{\"UserID\": 411, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
131,"admit",5,57,2008-08-01 00:00:00.0000000,"engineering","{\"UserID\": 73, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
132,"difference",4,143,2008-09-04 00:00:00.0000000,"science","{\"UserID\": 594, \"PlatformID\": 9, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
133,"score",1,259,2009-03-26 00:00:00.0000000,"programming","{\"UserID\": 361, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
134,"spend",7,274,2008-09-04 00:00:00.0000000,"communication","{\"UserID\": 609, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
135,"front",8,143,2008-10-20 00:00:00.0000000,"communication","{\"UserID\": 799, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
136,"wonder",2,203,2009-02-03 00:00:00.0000000,"communication","{\"UserID\": 360, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
137,"every",3,103,2009-03-11 00:00:00.0000000,"science","{\"UserID\": 906, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
138,"remain",10,255,2009-05-31 00:00:00.0000000,"science","{\"UserID\": 800, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
139,"from",7,137,2009-01-08 00:00:00.0000000,"communication","{\"UserID\": 382, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
140,"manager",5,184,2009-04-28 00:00:00.0000000,"engineering","{\"UserID\": 798, \"PlatformID\": 2, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
141,"yes",4,93,2009-06-04 00:00:00.0000000,"communication","{\"UserID\": 882, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
142,"eat",5,134,2009-01-05 00:00:00.0000000,"engineering","{\"UserID\": 502, \"PlatformID\": 7, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
143,"attack",3,227,2009-05-16 00:00:00.0000000,"programming","{\"UserID\": 924, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
144,"fall",8,45,2008-12-23 00:00:00.0000000,"design","{\"UserID\": 257, \"PlatformID\": 1, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
145,"try",2,293,2009-05-30 00:00:00.0000000,"communication","{\"UserID\": 697, \"PlatformID\": 10, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
146,"if",6,109,2009-02-19 00:00:00.0000000,"programming","{\"UserID\": 66, \"PlatformID\": 5, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
147,"buy",10,233,2009-02-23 00:00:00.0000000,"programming","{\"UserID\": 551, \"PlatformID\": 3, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
148,"many",8,48,2008-11-09 00:00:00.0000000,"engineering","{\"UserID\": 484, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
149,"firm",6,76,2009-02-13 00:00:00.0000000,"design","{\"UserID\": 349, \"PlatformID\": 4, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
150,"serious",3,108,2009-01-03 00:00:00.0000000,"communication","{\"UserID\": 180, \"PlatformID\": 8, \"ImageObject\": \"https://images.pling.com/img/00/00/48/70/84/1220648/e4fff450a6306e045f5c26801ce31c3efaeb.jpg\"}",True
